CFM6.1 Alternative Fault Object Name,Num,Fault Area/Major Fault System,Code,Num,Fault Zone/Region,Code,Num,Fault Section,Code,Num,Fault Name,Code,Alternative,Source/Author,Last Update,Descriptor,wAvgStrike,wAvgDip,TotalArea(km^2),Exposure,Slip Sense,ID Comments,USGS ID,Fault Strand/Model Description,References,,,,,,,,,,,,,,,,,,,,
WTRA-SCFZ-MULT-San_Cayetano_fault_60dip-ALT6,05,Western Transverse Ranges  Area,WTRA,07,San Cayetano fault zone,SCFZ,00,Multiple sections,MULT,01,San Cayetano fault,SCTF,03,CMDT,CFM6,60DP,96,55,841.48,surface,r,,95,CFM5 model; steeper 60-dip CFM5 model; Qfaults + relocated seismicity,,,,,,,,,,,,,,,,,,,,,
WTRA-NCVS-RDMT-Red_Mountain_Rincon_fault-ALT6,05,Western Transverse Ranges  Area,WTRA,10,North Channel-Ventura fault system,NCVS,01,Red Mountain,RDMT,01,Red Mountain-Rincon fault,RMTF,02,HRVD,CFM6,HBRD,278,47,302.49,surface,ollr,,90,CFM5 model; Hubbard model,"Hubbard et al., 2014",,,,,,,,,,,,,,,,,,,,
WTRA-NCVS-PPTV-Pitas_Point_fault_east-ALT6,05,Western Transverse Ranges Area,WTRA,10,North Channel-Ventura fault system,NCVS,03,Pitas Point-Ventura,PPTV,04,Pitas Point fault-east,PPTE,01,UCSB,CFM6,,276,50,1227.57,blind,ollr,propose 180a,180,CFM5 model; revised steep model-east,"Sorlien et al., 2014; Sorlien and Nicholson, 2015; Nicholson et al., 2014",,,,,,,,,,,,,,,,,,,,
WTRA-NCVS-PPTV-Pitas_Point_Ventura_fault_link-ALT6,05,Western Transverse Ranges Area,WTRA,10,North Channel-Ventura fault system,NCVS,03,Pitas Point-Ventura,PPTV,05,Pitas Point-Ventura fault link,PPVL,01,UCSB,CFM6,,282,46,284.8,blind,ollr,propose 180b,180,CFM5 model; link to connect onshore-offshore models,"Hubbard et al., 2014 (BSSA); Sorlien et al., 2014, 2015; Sorlien and Nicholson, 2015; Nicholson et al., 2016, 2017; Plesch et al., 2016",,,,,,,,,,,,,,,,,,,,
WTRA-NCVS-VNTB-Ventura_fault_steep-ALT6,05,Western Transverse Ranges Area,WTRA,10,North Channel-Ventura fault system,NCVS,04,Ventura basin,VNTB,01,Ventura fault,VNTF,01,HRVD,CFM6,,270,41,201.77,blind,ollr,,91,CFM5 model; revised steep model; relocated seismicity,"Hubbard et al., 2014 (BSSA); Hauksson et al., 2012+updates; Nicholson et al., 2016, 2017; Plesch et al., 2016",,,,,,,,,,,,,,,,,,,,
WTRA-NCVS-VNTB-Southern_San_Cayetano_fault_lowdip-ALT6,05,Western Transverse Ranges Area,WTRA,10,North Channel-Ventura fault system,NCVS,04,Ventura basin,VNTB,02,Southern San Cayetano fault,SSCF,06,HGHS,CFM6,HGHS,255,15,171.18,blind,r,,,CFM5 model; low-dip; range-front 3D fault,"Hughes et al., 2019 (EPSL), 2020 (JGR); Nicholson et al., 2019",,,,,,,,,,,,,,,,,,,,
WTRA-NCVS-VNTB-Southern_San_Cayetano_fault_steep-ALT6,05,Western Transverse Ranges Area,WTRA,10,North Channel-Ventura fault system,NCVS,04,Ventura basin,VNTB,02,Southern San Cayetano fault,SSCF,02,HRVD,CFM6,JHAP,250,54,579.66,blind,r,,missing,CFM5 model; steep w/o flat-Hubbard-Plesch,"Hubbard et al., 2014 (BSSA); Plesch et al., 2014",,,,,,,,,,,,,,,,,,,,
WTRA-ORFZ-OFFS-Mid_Channel_fault-ALT6,05,Western Transverse Ranges Area,WTRA,11,Oak Ridge fault zone,ORFZ,01,Offshore-Mid-Channel trend,OFFS,03,Mid-Channel fault,MCHF,01,UCSB,CFM6,SRLN,283,36,324.81,blind,r,propose 94a,missing,CFM5 model; mapped by Sorlien; also known as Montalvo fault near coast,"Shaw and Suppe, 1994 (GSA); Sorlien et al., 2014; Sorlien and Nicholson, 2015; Nicholson et al., 2014",,,,,,,,,,,,,,,,,,,,
WTRA-SSRZ-MULT-Simi_Santa_Rosa_fault_steep-ALT6,05,Western Transverse Ranges Area,WTRA,12,Simi-Santa Rosa fault zone,SSRZ,00,Multiple sections,MULT,01,Simi-Santa Rosa fault-listric,SSRF,02,CMDT,CFM6,,256,77,720.5,surface,ollr,,98a-c,CFM5 model; Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2014; Nicholson et al., 2014",,,,,,,,,,,,,,,,,,,,
WTRA-SFFS-SMMT-Santa_Monica_fault_steep-ALT6,05,Western Transverse Ranges Area,WTRA,13,Southern Frontal fault system,SFFS,04,Santa Monica Mountains,SMMT,01,Santa Monica fault,SMCF,01,UCSB,CFM6,,250,78,178.31,surface,ollr,,101,CFM5 model; Qfaults + relocated seismicity,"Sorlien et al., 2003, 2006; Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014; Plesch et al., 2014",,,,,,,,,,,,,,,,,,,,
WTRA-SFFS-SMMT-Malibu_Coast_fault_east_steep-ALT6,05,Western Transverse Ranges Area,WTRA,13,Southern Frontal fault system,SFFS,04,Santa Monica Mountains,SMMT,02,Malibu Coast fault-east,MBCE,01,UCSB,CFM6,,273,80,514.89,surface,ollr,,99,CFM5 model; onshore (eastern) section,"Sorlien et al., 2003, 2006; Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014; Plesch et al., 2014",,,,,,,,,,,,,,,,,,,,
EASTERN TRANSVERSE RANGES AREA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETRA-NFTS-WEST-North_Frontal_Thrust_fault_steep-ALT6,06,Eastern Transverse Ranges Area,ETRA,02,North Frontal thrust system,NFTS,01,Western,WEST,01,Western North Frontal thrust,WNFT,02,CMDT,CFM6,,262,81,563.45,surface,r,,109a,CFM5 model; Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014; Plesch et al., 2014",,,,,,,,,,,,,,,,,,,,
ETRA-NFTS-EAST-North_Frontal_fault_steep-ALT6,06,Eastern Transverse Ranges Area,ETRA,02,North Frontal thrust system,NFTS,02,Eastern,EAST,02,Eastern North Frontal fault,ENFW,02,UCSB,CFM6,,276,82,213.54,surface,r,,109b,CFM5 model; Qfaults + relocated seismicity,"Bryant et al., 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014; Plesch et al., 2014",,,,,,,,,,,,,,,,,,,,
MOJAVE FAULT AREA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GARLOCK FAULT SYSTEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BASIN AND RANGE AREA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BNRA-SDVZ-MULT-Southern_Death_Valley_fault_vertical-ALT6,09,Basin and Range Area,BNRA,03,Southern Death Valley fault zone,SDVZ,00,Multiple sections,MULT,01,Southern Death Valley fault,SDVF,01,HRVD,CFM6,,142,90,439.68,surface,rlss,,143a-b,CFM3 model,"Machette et al., 2003 (USGS Open File Report), Bryant, 2005+updates",,,,,,,,,,,,,,,,,,,,
SIERRA NEVADA FAULT AREA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNFA-PMVZ-MULT-Panamint_Valley_fault_lowdip-ALT6,10,Sierra Nevada Fault Area,SNFA,04,Panamint Valley fault zone,PMVZ,00,Northern Panamint-Brown Mtn,MULT,01,Panamint Valley fault,PMVF,02,HRVD,CFM6,CFM,153,25,2129.75,surface,orln,,67a-d,CFM2 low dip model,"Burchfiel et al., 1987; Chavez-Perez et al., 1998; Gold et al., 2020; Hayman et al., 2003",,,,,,,,,,,,,,,,,,,,
GREAT VALLEY FAULT AREA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COAST RANGES FAULT AREA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OFFSHORE CENTRAL CALIFORNIA AREA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
